Node ID,Node Name,Zone ID,Zone Name
23531,INDIAN POINT___3,61759.0,MILLWD
23804,IP___TICONDEROGA,61757.0,CAPITL
23988,IP CORINTH___1,61757.0,CAPITL
323679,ISLIP_RES_REC,61762.0,LONGIL
23743,JARVIS____,61756.0,MHK VL
23625,JENNISON___1,61756.0,MHK VL
23626,JENNISON___2,61756.0,MHK VL
323719,JERICHO_RISE_WT_PWR,61755.0,NORTH
24219,KEDC_GLWD_GT4,61762.0,LONGIL
24220,KEDC_GLWD_GT5,61762.0,LONGIL
24210,KEDC PORT_JEFF_GT2,61762.0,LONGIL
24211,KEDC PORT_JEFF_GT3,61762.0,LONGIL
23655,KENSICO____,61760.0,DUNWOD
345021,KERHONKS_69_KV_TR1_REV_LBMP_G,61758.0,HUD VL
23541,KIAC_JFK_AIRPORT,61761.0,N.Y.C.
23816,KIAC_JFK_GT1,61761.0,N.Y.C.
23817,KIAC_JFK_GT2,61761.0,N.Y.C.
23543,KINTIGH____,61752.0,WEST
23769,LEDERLE____,61758.0,HUD VL
23786,LINDEN COGEN____,61761.0,N.Y.C.
23656,LIPA_MISC_IPP,61762.0,LONGIL
323691,LISF___SOLAR,61762.0,LONGIL
24013,LITTLE FALLS___HYD,61756.0,MHK VL
323616,LI_NEWBRDGE___DRP,61762.0,LONGIL
24014,LONG_LAKE_PHOENIX,61754.0,CENTRL
23632,LOVETT___3,61758.0,HUD VL
23642,LOVETT___4,61758.0,HUD VL
23593,LOVETT___5,61758.0,HUD VL
24059,LOWER___HUDSON,61757.0,CAPITL
24057,LOWER RAQUET___HYD,61756.0,MHK VL
23850,LWR___OSWEGATCHIE_HYD,61756.0,MHK VL
23570,LYONS_FALL_HYD,61756.0,MHK VL
323628,MADISON___COUNTY_LFGE,61756.0,MHK VL
323574,MAPLE_RIDGE_WT_1,61756.0,MHK VL
323611,MAPLE_RIDGE_WT_2,61756.0,MHK VL
323696,MARBLE_RIVER_WT_PWR,61755.0,NORTH
323713,MARSH_HILL_WT_PWR,61754.0,CENTRL
24185,MG INDUSTRY___DRP,61757.0,CAPITL
23849,MID___OSWEGATCHIE_HYD,61756.0,MHK VL
23851,MID___RAQUETTE_HYD,61756.0,MHK VL
23584,MILLIKEN___1,61754.0,CENTRL
23585,MILLIKEN___2,61754.0,CENTRL
23629,MILLIKEN___DIESEL,61754.0,CENTRL
323607,MILLSEAT___LFGE,61753.0,GENESE
345005,MILLWOOD_138_KV_38W41_REV_LBMP_H,61759.0,MILLWD
24167,MODEL_CITY_ENERGY,61752.0,WEST
323580,MODERN_LFGE__,61752.0,WEST
24187,MOHAWK_PAPER___DRP,61757.0,CAPITL
23641,MONGAUP___HYD,61758.0,HUD VL
23721,MONTAUK___DIESEL,61762.0,LONGIL
345006,MOTTHAVN_138_KV_9M4_REV_LBMP_J,61761.0,N.Y.C.
323609,MUNSVILLE_WIND_PWR,61756.0,MHK VL
24042,N SALMON___HYD,61755.0,NORTH
345014,N.HEMPST_138_KV_BK345_REV_LBMP_G,61758.0,HUD VL
24228,NARROWS_GT1_1,61761.0,N.Y.C.
24229,NARROWS_GT1_2,61761.0,N.Y.C.
24230,NARROWS_GT1_3,61761.0,N.Y.C.
24231,NARROWS_GT1_4,61761.0,N.Y.C.
24232,NARROWS_GT1_5,61761.0,N.Y.C.
24233,NARROWS_GT1_6,61761.0,N.Y.C.
24234,NARROWS_GT1_7,61761.0,N.Y.C.
24235,NARROWS_GT1_8,61761.0,N.Y.C.
24236,NARROWS_GT2_1,61761.0,N.Y.C.
24237,NARROWS_GT2_2,61761.0,N.Y.C.
24238,NARROWS_GT2_3,61761.0,N.Y.C.
24239,NARROWS_GT2_4,61761.0,N.Y.C.
24240,NARROWS_GT2_5,61761.0,N.Y.C.
24241,NARROWS_GT2_6,61761.0,N.Y.C.
24242,NARROWS_GT2_7,61761.0,N.Y.C.
24243,NARROWS_GT2_8,61761.0,N.Y.C.
345022,NCATSKLL_69_KV_NC-LINE_REV_LBMP_G,61758.0,HUD VL
23528,NEG_PENN_ALLEGHNY,61754.0,CENTRL
24207,NEG___GEN_MONROE,61753.0,GENESE
23645,NEG CAPITAL___MECHNVIL,61757.0,CAPITL
23767,NEG CENTRAL_HIGH_ACRES,61754.0,CENTRL
24199,NEG CENTRAL___DRP,61754.0,CENTRL
23768,NEG CENTRAL___INDECK,61754.0,CENTRL
23627,NEG CENTRAL___SENECA,61754.0,CENTRL
24147,NEG CENTRAL___STATE_STREET,61754.0,CENTRL
24198,NEG MILLWOOD___DRP,61759.0,MILLWD
23793,NEG NORTH_FLCN_SEA,61755.0,NORTH
23792,NEG NORTH_KES_CHATEGAY,61755.0,NORTH
23915,NEG NORTH___ALICE_FALLS,61755.0,NORTH
23913,NEG NORTH___LWR_SARANAC,61755.0,NORTH
23628,NEG NORTH___PLATTSBURG,61755.0,NORTH
23791,NEG WEST_LEA_LOCKPORT,61752.0,WEST
23811,NEG WEST___LANCASTR,61752.0,WEST
23901,NEPA___ENERGY,61752.0,WEST
23608,NEVERSINK___HYD,61758.0,HUD VL
23847,NEWTON___FALLS_HYD,61756.0,MHK VL
323715,NIAGARA_115E_LBMP,61752.0,WEST
323714,NIAGARA_115W_LBMP,61752.0,WEST
323716,NIAGARA_230_LBMP,61752.0,WEST
23760,NIAGARA____,61752.0,WEST
23575,NINE_MILE_1,61754.0,CENTRL
23744,NINE_MILE_2,61754.0,CENTRL
24208,NM_CAPITAL___DRP,61757.0,CAPITL
24181,NM_CENTRAL___DRP,61754.0,CENTRL
24179,NM_FRONTIER___DRP,61752.0,WEST
24053,NM_ST_REGIS___HYD,61755.0,NORTH
23551,NORTHPORT___1,61762.0,LONGIL
23552,NORTHPORT___2,61762.0,LONGIL
23553,NORTHPORT___3,61762.0,LONGIL
23650,NORTHPORT___4,61762.0,LONGIL
23718,NORTHPORT___IC,61762.0,LONGIL
23858,NSINS_S._GLNS_FALLS,61757.0,CAPITL
24197,NUCOR_STEEL___DRP,61754.0,CENTRL
24008,NYISO_LBMP_REFERENCE,61756.0,MHK VL
323568,NYPA___ASTORIA_CC1,61761.0,N.Y.C.
323569,NYPA___ASTORIA_CC2,61761.0,N.Y.C.
23794,NYPA___HOLTSVILL,61762.0,LONGIL
24158,NYPA_____HELLGATE_GT1,61761.0,N.Y.C.
24159,NYPA_____HELLGATE_GT2,61761.0,N.Y.C.
24164,NYPA_BRENTWD_____GT,61762.0,LONGIL
24156,NYPA_GOWANUS_____GT5,61761.0,N.Y.C.
24157,NYPA_GOWANUS_____GT6,61761.0,N.Y.C.
24160,NYPA_HARLEM__RVR__GT1,61761.0,N.Y.C.
24161,NYPA_HARLEM__RVR__GT2,61761.0,N.Y.C.
24152,NYPA_KENT_____GT,61761.0,N.Y.C.
24155,NYPA_POUCH1_____GT,61761.0,N.Y.C.
24162,NYPA_VERNON_____GT2,61761.0,N.Y.C.
24163,NYPA_VERNON_____GT3,61761.0,N.Y.C.
23848,NYS_BARGE___HYD,61752.0,WEST
24046,OAK ORCHARD___HYD,61753.0,GENESE
24175,OCC_CHEM___DRP,61752.0,WEST
24177,OLIN_CORP_DRP,61752.0,WEST
323712,OLIN_CORP_DSASP,61752.0,WEST
323681,ONEIDA_HERK_LFGE,61756.0,MHK VL
23987,ONONDAGA_REF_OCCRA,61754.0,CENTRL
23986,ONONDAGA___COGEN,61754.0,CENTRL
23819,ONTARIO___LFGE,61754.0,CENTRL
323706,ORANGEVILLE_WT_PWR,61754.0,CENTRL
24044,OSWEGATCHIE___HYD,61756.0,MHK VL
23606,OSWEGO___5,61754.0,CENTRL
23613,OSWEGO___6,61754.0,CENTRL
24206,OUTOKUMPU-AB___DRP,61752.0,WEST
24026,OXBOW____,61752.0,WEST
323612,OXY_CHEM_DSASP,61752.0,WEST
345013,PACKARD_115_KV_ADAMS_187_REV_LBMP_A,61752.0,WEST
923512,PARENT_SP_ARTKLGRP,61761.0,N.Y.C.
923568,PARENT_SP_AST500,61761.0,N.Y.C.
924094,PARENT_SP_ASTGTGP2,61761.0,N.Y.C.
924106,PARENT_SP_ASTGTGRP,61761.0,N.Y.C.
924149,PARENT_SP_ASTORGRP,61761.0,N.Y.C.
923584,PARENT_SP_CAYUGGRP,61754.0,CENTRL
923586,PARENT_SP_DANSKGRP,61758.0,HUD VL
923579,PARENT_SP_GOUDEY,61754.0,CENTRL
924077,PARENT_SP_GOWANGRP,61761.0,N.Y.C.
924157,PARENT_SP_GOWANUS,61761.0,N.Y.C.
923582,PARENT_SP_GREENGRP,61754.0,CENTRL
924156,PARENT_SP_GWANSGRP,61761.0,N.Y.C.
924160,PARENT_SP_HARLMGRP,61761.0,N.Y.C.
924158,PARENT_SP_HELGTGRP,61761.0,N.Y.C.
924228,PARENT_SP_NARROGRP,61761.0,N.Y.C.
923533,PARENT_SP_RAVENSWD,61761.0,N.Y.C.
923587,PARENT_SP_ROSETON,61758.0,HUD VL
924162,PARENT_SP_VRNONGRP,61761.0,N.Y.C.
345019,PARKCHTR_13_KV_CPCTY_REV_LBMP_J,61761.0,N.Y.C.
345007,PARKCHTR_138_KV_TB2S_REV_LBMP_J,61761.0,N.Y.C.
345030,PAVMNTRD_115_KV_BK1_REV_LBMP_A,61752.0,WEST
345028,PAWLING_115_KV_BK3_REV_LBMP_H,61759.0,MILLWD
23653,PEEKSKILL____,61759.0,MILLWD
24146,PGE MADISON___WINDPWR,61756.0,MHK VL
23852,PIERCEFIELD___HYD,61756.0,MHK VL
323563,PINELAWN_CC_1,61762.0,LONGIL
24000,PLEASANTVLY___LBMP,61758.0,HUD VL
345020,PLSNTVLE_13_KV_13KVDISA_REV_LBMP_I,61760.0,DUNWOD
345023,PLSTVYCH_69_KV_RQ-3_RG2_REV_LBMP_G,61758.0,HUD VL
23519,POLETTI____,61761.0,N.Y.C.
23555,PORT_JEFF_3,61762.0,LONGIL
23616,PORT_JEFF_4,61762.0,LONGIL
23713,PORT_JEFF_IC,61762.0,LONGIL
24213,PPL_SHRM_GT3,61762.0,LONGIL
24214,PPL_SHRM_GT4,61762.0,LONGIL
24216,PPL PILGRIM_ST_GT1,61762.0,LONGIL
24217,PPL PILGRIM_ST_GT2,61762.0,LONGIL
23990,PROJECT___ORANGE,61754.0,CENTRL
24174,PROJECT___ORANGE 1,61754.0,CENTRL
24166,PROJECT___ORANGE 2,61754.0,CENTRL
24023,PYRITES___HYD,61756.0,MHK VL
323565,RAMAPO___LBMP,61758.0,HUD VL
23646,RANKINE____,61752.0,WEST
23729,RAVENSWOOD_GT_1,61761.0,N.Y.C.
24258,RAVENSWOOD_GT_10,61761.0,N.Y.C.
24259,RAVENSWOOD_GT_11,61761.0,N.Y.C.
24252,RAVENSWOOD_GT_4,61761.0,N.Y.C.
24254,RAVENSWOOD_GT_5,61761.0,N.Y.C.
24253,RAVENSWOOD_GT_6,61761.0,N.Y.C.
24255,RAVENSWOOD_GT_7,61761.0,N.Y.C.
24256,RAVENSWOOD_GT_8  TEMP GRP(8-11),61761.0,N.Y.C.
24257,RAVENSWOOD_GT_9,61761.0,N.Y.C.
24244,RAVENSWOOD_GT2_1,61761.0,N.Y.C.
24245,RAVENSWOOD_GT2_2,61761.0,N.Y.C.
24246,RAVENSWOOD_GT2_3,61761.0,N.Y.C.
24247,RAVENSWOOD_GT2_4,61761.0,N.Y.C.
24248,RAVENSWOOD_GT3_1,61761.0,N.Y.C.
24249,RAVENSWOOD_GT3_2,61761.0,N.Y.C.
24250,RAVENSWOOD_GT3_3,61761.0,N.Y.C.
24251,RAVENSWOOD_GT3_4,61761.0,N.Y.C.
23533,RAVENSWOOD___1,61761.0,N.Y.C.
23534,RAVENSWOOD___2,61761.0,N.Y.C.
23535,RAVENSWOOD___3,61761.0,N.Y.C.
23820,RAVENSWOOD___4,61761.0,N.Y.C.
24196,RCPI_TRUST___DRP,61761.0,N.Y.C.
23796,RENSSELAER___COGEN,61757.0,CAPITL
24186,REVERE_CPPR_DRP,61756.0,MHK VL
323610,RIVERBAY____,61761.0,N.Y.C.
23652,ROCHESTER_9_IC,61753.0,GENESE
23587,ROSETON___1,61758.0,HUD VL
23588,ROSETON___2,61758.0,HUD VL
23602,RUSSELL___1,61753.0,GENESE
23532,RUSSELL___2,61753.0,GENESE
23549,RUSSELL___3,61753.0,GENESE
23556,RUSSELL___4,61753.0,GENESE
23914,RUSSELL___STATION,61753.0,GENESE
24043,S SALMON___HYD,61754.0,CENTRL
345024,SAWYER_23_KV_LOAD_REV_LBMP_A,61752.0,WEST
23801,SELKIRK___I,61757.0,CAPITL
23799,SELKIRK___II,61757.0,CAPITL
23797,SENECA___ENERGY,61754.0,CENTRL
24041,SENECA OSWGO___HYD,61754.0,CENTRL
23640,SHOEMAKER___GT,61758.0,HUD VL
23715,SHOREHAM_IC_1,61762.0,LONGIL
23716,SHOREHAM_IC_2,61762.0,LONGIL
23735,SISSONVILLE____,61756.0,MHK VL
24169,SITHE_IND_GS1,61754.0,CENTRL
24170,SITHE_IND_GS2,61754.0,CENTRL
24171,SITHE_IND_GS3,61754.0,CENTRL
24172,SITHE_IND_GS4,61754.0,CENTRL
24024,SITHE___BATAVIA,61753.0,GENESE
23800,SITHE___INDEPEND,61754.0,CENTRL
23902,SITHE___MASSENA,61755.0,NORTH
24021,SITHE___OGDNSBRG,61756.0,MHK VL
23777,SITHE___STERLING,61756.0,MHK VL
23612,SOUTH CAIRO___GT,61758.0,HUD VL
23720,SOUTH HAMPTN___IC,61762.0,LONGIL
23719,SOUTHOLD___IC,61762.0,LONGIL
23600,ST LAWRENCE____,61755.0,NORTH
23604,STATION 5_MISC_HYD,61753.0,GENESE
345032,STA_168_34_KV_BK1_2_REV_LBMP_B,61753.0,GENESE
345033,STA_56_34_KV_BUS2_REV_LBMP_B,61753.0,GENESE
323596,STEEL___WIND,61752.0,WEST
323667,STEUBEN_REC_LFGE,61754.0,CENTRL
24151,STONY___BROOK,61762.0,LONGIL
23609,STURGEON_POOL_HYD,61758.0,HUD VL
345026,SUGRLOAF_69_KV_LOAD_REV_LBMP_G,61758.0,HUD VL
323694,SYNERGY___BIOGAS,61753.0,GENESE
323597,SYRACUSE___ENERGY_ST1,61754.0,CENTRL
323598,SYRACUSE___ENERGY_ST2,61754.0,CENTRL
24017,SYRACUSE___POWER,61754.0,CENTRL
323695,TRIGEN___CC,61762.0,LONGIL
323587,UNION___PROCESSING_DRP,61753.0,GENESE
24058,UPPER HUDSON___HYD,61757.0,CAPITL
24056,UPPER RAQUET___HYD,61756.0,MHK VL
345011,VINEGAR_115_KV_917_CH_LD_REV_LBMP_E,61756.0,MHK VL
24020,VISCHER___FERRY HYD,61757.0,CAPITL
345027,W.NYACK_69_KV_BK 521_REV_LBMP_G,61758.0,HUD VL
345008,W49TH_ST_138_KV_38M43_REV_LBMP_J,61761.0,N.Y.C.
23522,WADING RIVER_IC_1,61762.0,LONGIL
23547,WADING RIVER_IC_2,61762.0,LONGIL
23601,WADING RIVER_IC_3,61762.0,LONGIL
24148,WALDEN___HYDRO,61758.0,HUD VL
23737,WARRENSBURG____,61757.0,CAPITL
23538,WATERSIDE___6 8 9,61761.0,N.Y.C.
323627,WDELAWARE___HYD,61758.0,HUD VL
23714,WEST BABYLON___IC,61762.0,LONGIL
24049,WEST CANADA___HYD,61756.0,MHK VL
24143,WESTERN_NY_WIND,61753.0,GENESE
323668,WESTOVER___LESR,61754.0,CENTRL
323626,WETHRSFD_WT_PWR,61754.0,CENTRL
345015,WHAVSTOR_138_KV_BK127_REV_LBMP_G,61758.0,HUD VL
23770,YORK___WARBASSE,61761.0,N.Y.C.
61757,CAPITL,61757.0,CAPITL
61754,CENTRL,61754.0,CENTRL
61760,DUNWOD,61760.0,DUNWOD
61753,GENESE,61753.0,GENESE
61758,HUD VL,61758.0,HUD VL
61762,LONGIL,61762.0,LONGIL
61756,MHK VL,61756.0,MHK VL
61759,MILLWD,61759.0,MILLWD
61761,N.Y.C.,61761.0,N.Y.C.
61755,NORTH,61755.0,NORTH
61752,WEST,61752.0,WEST
