Node ID,Node Name,Zone ID,Reserve ID
4000,.H.INTERNAL_HUB,4000,TBD
4001,.Z.MAINE,4001,TBD
4002,.Z.NEWHAMPSHIRE,4002,TBD
4003,.Z.VERMONT,4003,TBD
4004,.Z.CONNECTICUT,4004,TBD
4005,.Z.RHODEISLAND,4005,TBD
4006,.Z.SEMASS,4006,TBD
4007,.Z.WCMASS,4007,TBD
4008,.Z.NEMASSBOST,4008,TBD
46728,LD.2121A_T 34.5,4001,7000
4240,LD.ACUSHNET13.2,4006,7000
4310,LD.ADAMS   23,4007,7000
531,UN.ADMIRAL 23.0PAWP,4005,7000
4302,LD.ADMIRAL 23.0,4005,7000
4519,LD.AGAWAM  13.8,4007,7000
4249,LD.ALEWIFE 13.8,4008,7003
13515,UN.PIERCE  13.8ALP,4004,7001
4430,LD.ALLINGS 13.8,4004,7001
326,UN.ALTRESCO13.8ALTR,4007,7000
4207,LD.AMES_ST 13.8,4006,7000
4376,LD.AMHERST 34.5,4002,7000
4803,LD.AMHRST  13.8EAST LD,4007,7000
4804,LD.AMHRST  13.8WEST LD,4007,7000
4805,LD.ANDREWSQ13.8110AC LD,4008,7003
4806,LD.ANDREWSQ13.8110BD LD,4008,7003
4407,LD.ANHEUSBH12.5,4002,7000
4440,LD.ANSONIA 13.8,4004,7001
4239,LD.ARSENE  13.2,4006,7000
329,UN.ASCUTNEY46  ASCU,4003,7000
4460,LD.ASCUTNEY46,4003,7000
4479,LD.ASHBRNHM115,4007,7000
4436,LD.ASHCREEK13.8,4004,7001
4508,LD.ASHFIELD23,4007,7000
357,UN.ASHLAND 34.5BRID,4002,7000
4390,LD.ASHLAND 34.5,4002,7000
37143,LD.ATHENSME12.5,4001,7000
48960,UN.ATHENSME12.5ATHN,4001,7000
4165,LD.AUGSTA_E34.5,4001,7000
4332,LD.AYER    69,4007,7000
4433,LD.BAIRD   13.8,4004,7001
4090,LD.BAKER_ST24.0,4008,7003
4809,LD.BALDWIN 13.8,4004,7001
4538,LD.BARBOURH23,4004,7002
4443,LD.BARNUM  13.8,4004,7001
4307,LD.BARRE   13.8,4007,7000
2431,UN.BARRE_VT34.5DODF,4003,7000
2433,UN.BARRE_VT34.5RYGT,4003,7000
2437,LD.BARRE_VT34.5,4003,7000
4339,LD.BARTH_ST115,4008,7003
4593,LD.BATES_RK13.8,4004,7001
4214,LD.BATES_ST13.8,4006,7000
4176,LD.BATH    34.5,4001,7000
4584,LD.BEACN_FL13.8,4004,7001
4475,LD.BEAN_HIL13.8,4004,7002
359,UN.BEARSWMP13.8BSW1,4007,7000
360,UN.BEARSWMP13.8BSW2,4007,7000
11761,AR.BEARSWMP13.8BSW1P,4007,7000
11762,AR.BEARSWMP13.8BSW2P,4007,7000
4291,LD.BEAVR_PD13.8,4006,7000
10850,LD.BEDFORD 34.5,4002,7000
4386,LD.BEEBE   34.5,4002,7000
4141,LD.BELFAST 34.5,4001,7000
50121,UN.BELFAST 34.5GEOR,4001,7000
10683,LD.BELL_RK 34.5,4006,7000
1412,UN.BELL_30321  BEL1,4006,7000
1415,UN.BELL_30321  BEL2,4006,7000
48754,UN.BELLNGHM13.2NE1A,4006,7000
48755,UN.BELLNGHM13.2NE1B,4006,7000
335,UN.BELLWSFL6.9 BELL,4002,7000
4330,LD.BELLWSFL6.9,4002,7000
40041,LD.BELLWSFL69,4002,7000
42637,LD.BELLWSFL46,4002,7000
4209,LD.BELMONT 13.8,4006,7000
4468,LD.BENINGTN46,4003,7000
4469,LD.BENINGTN69,4003,7000
4488,LD.BERKSHRE23,4007,7000
1086,UN.BERK_PWR21  BERK,4007,7000
4544,LD.BERLIN  13.8,4004,7002
47965,LD.BERLIN  23,4004,7002
16653,UN.BERLN_NH13.8BURG,4002,7000
427,UN.BERLN_NH34.5GORH,4002,7000
4382,LD.BERLN_NH22,4002,7000
4383,LD.BERLN_NH34.5,4002,7000
10424,UN.BERLN_NH22  BERP,4002,7000
43580,UN.BERLN_NH34.5JERW,4002,7000
336,UN.BERLINVT34.5BERL,4003,7000
468,UN.BERLINVT34.5MARH,4003,7000
4445,LD.BERLINVT34.5,4003,7000
10341,LD.BEVERLY 13.2,4008,7003
4188,LD.BIDDEFRD34.5,4001,7000
46609,LD.BIDDEFRD12.5,4001,7000
590,UN.BIGELOW 115 STRA,4001,7000
4153,LD.BIGELOW 34.5,4001,7000
4811,LD.BILERCA 23  T1 LD,4007,7000
4812,LD.BILERCA 23  T2 LD,4007,7000
46679,LD.BILERCA 13.2T5 LD,4007,7000
46753,LD.BILERCA 13.2T6 LD,4007,7000
37105,UN.BINGHAM 34.5BNGW,4001,7000
42057,LD.BIRD_RD 13.8,4006,7000
4574,LD.BLACK_RK13.8,4004,7002
48163,LD.BLACK_RK4.8,4004,7002
48164,LD.BLACK_RK69,4004,7002
4813,LD.BLACKBRN115 1X LD,4005,7000
4814,LD.BLACKBRN115 2X LD,4005,7000
1286,UN.BLKSTONE21  BKS1,4006,7000
1287,UN.BLKSTONE21  BKS2,4006,7000
48165,LD.BLAIR_PD13.8,4008,7003
4506,LD.BLANFORD23,4007,7000
4458,LD.BLISVILL46,4003,7000
4532,LD.BLOOMFLD23,4004,7002
4319,LD.BLOMNGDL13.8,4007,7000
15386,LD.BOGGY_BK44,4001,7000
4552,LD.BOKUM   27.6,4004,7002
4134,LD.BOLT_HL 34.5,4001,7000
4163,LD.BOWMN_ST34.5,4001,7000
349,UN.BPT_RESC13.8BPTR,4004,7001
4191,LD.BRANCH  34.5,4001,7000
46610,LD.BRANCH  12.5,4001,7000
355,UN.BRANFORD23  BRAN,4004,7001
4555,LD.BRANFORD23,4004,7001
4556,LD.BRANF_RR115,4004,7001
4527,LD.BRECKWOD13.8,4007,7000
11413,LD.BRENTWOD34.5,4002,7000
4409,LD.BRIDGE_S34.5,4002,7000
47297,LD.BRIDGE_S4.16,4002,7000
1032,UN.BPT_ENER16  BHCC,4004,7001
38206,UN.BPT_5CC 25  BHR5,4004,7001
4103,LD.BRIGHTON13.8,4008,7003
13673,UN.BRIGHTON13.8MAT1,4008,7003
13675,UN.BRIGHTON13.8MAT2,4008,7003
4571,LD.BRISTOL 13.8,4004,7002
49671,LD.BRISTOL 4.8,4004,7002
4295,LD.BRISTLRI12.5,4005,7000
4427,LD.BROADWAY13.8,4004,7001
49421,LD.BROKENGD34.5,4002,7000
40058,LD.BROOK_ST23,4006,7000
4554,LD.BROOKLYN23.0,4004,7002
4166,LD.BROWN_CR12.5,4001,7000
4518,LD.BUCK_PD 115,4007,7000
4140,LD.BUCKSPRT13.8,4001,7000
46617,LD.BUCKSPRT34.5,4001,7000
47390,UN.BUCKSPRT18.0BKSP,4001,7000
4472,LD.BUDDNGTN33.0,4004,7002
40343,UN.BULL_HL 34.5BLHW,4001,7000
48082,UN.BULL_HL 34.5HANW,4001,7000
362,UN.BULLSBDG27.6BULL,4004,7001
4590,LD.BULLSBDG27.6,4004,7001
4582,LD.BUNKR_HL13.8,4004,7001
4106,LD.BURLNGTN13.8,4008,7003
10033,LD.BURTT_RD13.2,4008,7003
4568,LD.CAMPVILL27.6,4004,7002
365,UN.CANAL   18.0CAN1,4006,7000
366,UN.CANAL   18.0CAN2,4006,7000
4498,LD.CANAL_NU23,4004,7001
16255,LD.CANDLE  13.2,4006,7000
4566,LD.CANTON  23,4004,7002
4123,LD.CANTN_BE13.8,4006,7000
49403,LD.CANTN_BE115,4006,7000
367,UN.CAPE    13.2CAP4,4001,7000
368,UN.CAPE    13.2CAP5,4001,7000
4184,LD.CAPE    34.5,4001,7000
4492,LD.CARD    23,4004,7002
4493,LD.CARD    69,4004,7002
4588,LD.CARML_HL23,4004,7001
4098,LD.CARVR_ST13.8,4008,7003
345,UN.CATALYST115 BOIS,4001,7000
4139,LD.CATALYST115,4001,7000
324,UN.CDEC    13.8AETN,4004,7002
4815,LD.CEDARHTS13.22X LD,4004,7001
4816,LD.CEDARHTS13.23X LD,4004,7001
46727,LD.CENTECH 13.8,4007,7000
10512,LD.CHALLENG34.5,4001,7000
46624,LD.CHALLENG12.5,4001,7000
15411,LD.CHARLOTT12.5,4003,7000
4290,LD.CHRTLYPD23,4006,7000
46960,LD.CHASE_HL12.5,4005,7000
4817,LD.CHATHAM 14.4,4008,7003
11710,LD.CHELSEA 13.8,4008,7003
4464,LD.CHELSEVT46,4003,7000
536,UN.CHEMICAL115 PERC,4001,7000
4412,LD.CHESTER 34.5,4002,7000
616,UN.CHSTERME46  WENF,4001,7000
4077,LD.CHSTERME46,4001,7000
4402,LD.CHSTNTHL34.5,4002,7000
421,UN.CHICOPEE13.8FRST,4007,7000
4524,LD.CHICOPEE13.8,4007,7000
4570,LD.CHIPINHL13.8,4004,7002
4125,LD.CHURCHIL13.8,4006,7000
4821,LD.CLARKSON12.5T1 LD,4005,7000
4822,LD.CLARKSON12.5T2 LD,4005,7000
4529,LD.CLINTON 13.8,4007,7000
379,UN.COBBLEMT69  COBB,4007,7000
10831,LD.COLBURN 13.8,4008,7003
14087,UN.COLBURN 13.8MAT3,4008,7003
4470,LD.COLD_RV 46,4003,7000
4577,LD.COLONY  13.8,4004,7002
473,UN.COMERFRD34.5MCIN,4002,7000
4264,LD.COMERFRD34.5,4002,7000
47366,UN.COMERFRD13.8COM1,4002,7000
47367,UN.COMERFRD13.8COM2,4002,7000
47368,UN.COMERFRD13.8COM3,4002,7000
47369,UN.COMERFRD13.8COM4,4002,7000
4609,LD.COMPO   13.8,4004,7001
4434,LD.CONGRESS13.8,4004,7001
16738,UN.CONGRESS13.8BPFC,4004,7001
50815,UN.COOLIDGE34.5COLS,4003,7000
44033,LD.COOPERML12.5,4001,7000
370,UN.COSCOB  13.8CC10,4004,7001
371,UN.COSCOB  13.8CC11,4004,7001
372,UN.COSCOB  13.8CC12,4004,7001
4605,LD.COSCOB  26.4,4004,7001
14157,UN.COSCOB  13.8CC13,4004,7001
14158,UN.COSCOB  13.8CC14,4004,7001
44013,LD.COSCOB  27.6,4004,7001
44014,LD.COSCOB  13.2,4004,7001
50602,UN.CRANSTON23  CRNS,4005,7000
4823,LD.CROSS_RD13.22X LD,4006,7000
4824,LD.CROSS_RD13.21X LD,4006,7000
4173,LD.CROWLEYS34.5,4001,7000
40341,LD.CROWLEYS12.5,4001,7000
4234,LD.CRYSTLSP13.2,4006,7000
4509,LD.CUMBRLND13.8,4007,7000
4608,LD.DARIEN  13.2,4004,7001
388,UN.DARTMTH 13.8DART,4006,7000
15940,UN.DARTMTH 13.8DAR3,4006,7000
4825,LD.DAVISVIL34.5T1 LD,4005,7000
4826,LD.DAVISVIL34.5T2 LD,4005,7000
10178,LD.DEBLOIS 34.5,4001,7000
4094,LD.DEER_ISL115,4008,7003
393,UN.DEERFLD569  DFL5,4007,7000
413,UN.DEERFLD569  FIFE,4007,7000
4368,LD.DEERFLD569,4007,7000
4305,LD.DEPOT   13.8,4006,7000
4148,LD.DETROIT 34.5,4001,7000
396,UN.DEVON   13.8DV10,4004,7001
397,UN.DEVON   13.2DV11,4004,7001
398,UN.DEVON   13.2DV12,4004,7001
399,UN.DEVON   13.2DV13,4004,7001
400,UN.DEVON   13.2DV14,4004,7001
12504,UN.DEVON   13.2DV15,4004,7001
17044,UN.DEVON   13.2DV16,4004,7001
17045,UN.DEVON   13.2DV17,4004,7001
17046,UN.DEVON   13.2DV18,4004,7001
4614,LD.DEVON_RR115,4004,7001
4827,LD.DEWAR_ST13.8110A LD,4008,7003
4829,LD.DEWAR_ST13.8110B LD,4008,7003
17280,LD.DEXTER  13.8,4004,7002
42375,UN.DEXTER  13.8DX1A,4004,7002
42376,UN.DEXTER  13.8DX1B,4004,7002
10474,LD.DEXTR_RI13.8,4005,7000
39712,LD.DEXTR_RI69,4005,7000
1005,UN.DIGHTON 115 DIGH,4006,7000
4212,LD.DIGHTON 13.8,4006,7000
4547,LD.DOOLEY  13.2,4004,7002
395,UN.DOREEN  23  DORE,4007,7000
4501,LD.DOREEN  23,4007,7000
4417,LD.DOVER   34.5,4002,7000
4120,LD.DOVER_BE13.8,4008,7003
4831,LD.DRAGONCT115,4001,7000
4280,LD.DRUMROCK23,4005,7000
49016,LD.DRUMROCK12.5,4005,7000
4473,LD.DUDLEY  34.5,4004,7002
37974,LD.DUDLEY  13.8,4004,7002
4206,LD.DUPONT  13.8,4006,7000
4236,LD.DUXBURY 23,4006,7000
474,UN.EAST_AVE34.5MCNL,4003,7000
622,UN.EAST_AVE13.8WINO,4003,7000
4453,LD.EAST_AVE13.8,4003,7000
17147,LD.EAST_AVE34.5,4003,7000
4833,LD.E_BEVRLY34.5T10 LD,4008,7003
4834,LD.E_BEVRLY34.5T20 LD,4008,7003
46723,LD.E_BEVRLY23  T1 LD,4008,7003
46754,LD.E_BEVRLY23  T2 LD,4008,7003
4210,LD.E_BRGWTR13.8,4006,7000
11136,LD.E_CAMBRG13.8,4008,7003
4356,LD.E_DRACUT13.2,4007,7000
774,UN.E_FAIRFX34.5LLAM,4003,7000
4450,LD.E_FAIRFX34.5,4003,7000
35555,UN.E_FAIRFX34.5GMTW,4003,7000
4536,LD.E_HARTFR23,4004,7002
4837,LD.E_HOLBRK23  T1 LD,4006,7000
4838,LD.E_HOLBRK23  T2 LD,4006,7000
4271,LD.E_MAIN_S13.8,4007,7000
4575,LD.E_MERDEN13.8,4004,7002
4351,LD.E_METHUE13.2,4008,7003
4543,LD.E_NBRITN13.8,4004,7002
513,UN.E_SHORE 22  NHHB,4004,7002
4421,LD.E_SHORE 13.8,4004,7002
15477,UN.E_SHORE 13.8NHP2,4004,7002
40052,UN.E_SHORE 13.8NHP3,4004,7002
40053,UN.E_SHORE 13.8NHP4,4004,7002
4526,LD.E_SPRFLD13.8,4007,7000
4333,LD.E_TEWKS 13.2,4008,7003
4839,LD.E_WEYMTH23  T1 LD,4006,7000
4840,LD.E_WEYMTH23  T2 LD,4006,7000
4329,LD.E_WINCHD13.8,4007,7000
4199,LD.EASTON  13.8,4006,7000
327,UN.EDDY    34.5AMOS,4002,7000
4396,LD.EDDY    34.5,4002,7000
40327,UN.EDGAR   18.0ED1A,4006,7000
40328,UN.EDGAR   18.0ED1B,4006,7000
48080,LD.ELECTRIC13.8,4008,7003
10556,LD.ELLIS_AV14.4,4006,7000
405,UN.ELLSWRTH34.5ELLS,4001,7000
4631,LD.ELLSWRTH34.5,4001,7000
4520,LD.ELM     23,4007,7000
4178,LD.ELM_ST  34.5,4001,7000
46678,LD.ELM_ST  12.5,4001,7000
4429,LD.ELM_WEST13.8,4004,7001
46734,LD.EMBDEN  12.5,4001,7000
4540,LD.ENFIELD 27.6,4004,7002
47076,LD.ENFIELD 23,4004,7002
445,UN.ENFLD_ME115 IND5,4001,7000
410,UN.ESSEX   34.5ESSH,4003,7000
426,UN.ESSEX   34.5GORD,4003,7000
1221,UN.ESSEX   34.5ESSD,4003,7000
2434,UN.ESSEX   34.5GORG,4003,7000
4451,LD.ESSEX   34.5,4003,7000
4335,LD.EVERETT 23,4008,7003
47733,LD.EVERETT 13.8,4008,7003
412,UN.FALSVL  69  FALS,4004,7002
4616,LD.FALSVL  69,4004,7002
1030,UN.FALMOUTH25  OAKB,4006,7000
1031,UN.FALMOUTH25  WTIS,4006,7000
16248,LD.FALMOUTH25,4006,7000
4542,LD.FRMNGTON23,4004,7002
4289,LD.FARNPIKE12.5,4005,7000
4221,LD.FARNUM  23,4005,7000
4841,LD.FIELD_ST23  517-532,4006,7000
4842,LD.FIELD_ST23  517-533,4006,7000
47661,LD.FIELD_ST13.8517-533,4006,7000
47948,LD.FIELD_ST13.8517-532,4006,7000
4244,LD.FISHR_RD13.2,4006,7000
43591,LD.FITCH   27.6,4004,7001
4361,LD.FITCH_RD69,4007,7000
4801,LD.5CORNRS 13.2T1 LD,4007,7000
4802,LD.5CORNRS 13.2T2 LD,4007,7000
538,UN.FLAGG_PD13.8PINE,4007,7000
4222,LD.FLAGG_PD69,4007,7000
4845,LD.FLANDERS23,4004,7002
4610,LD.FLAX_HL 13.8,4004,7001
16328,LD.FLAX_HL 27.6,4004,7001
4312,LD.FLORENCE13.8,4007,7000
541,UN.FLORNCE 46  PROC,4003,7000
2430,UN.FLORNCE 46  BLDN,4003,7000
2432,UN.FLORNCE 46  HNTG,4003,7000
4461,LD.FLORNCE 46,4003,7000
10846,LD.FRIVR_ME12.5,4001,7000
356,UN.FORESTVL13.8BRF,4004,7002
4572,LD.FORESTVL13.8,4004,7002
4474,LD.FORT_HIL34.5,4004,7002
417,UN.FRAMNGHM13.8FMJ1,4008,7003
418,UN.FRAMNGHM13.8FMJ2,4008,7003
419,UN.FRAMNGHM13.8FMJ3,4008,7003
4088,LD.FRAMNGHM13.8,4008,7003
4531,LD.FRNCONIA13.8,4007,7000
420,UN.FRNKLNDR13.2FRDR,4004,7002
4567,LD.FRNKLNDR13.2,4004,7002
321,UN.FRNKLNSQ13.810CC,4005,7000
322,UN.FRNKLNSQ13.811CC,4005,7000
323,UN.FRNKLNSQ13.89CC,4005,7000
4301,LD.FRNKLNSQ11.5,4005,7000
10813,LD.FRNKLNSQ12.5,4005,7000
4581,LD.FREIGHT 13.8,4004,7001
4511,LD.FRENCHKG13.8,4007,7000
4847,LD.FRYBROOK23.0,4004,7002
4495,LD.GALE_FRY69,4004,7002
768,UN.GARVINS 34.5GARV,4002,7000
4395,LD.GARVINS 34.5,4002,7000
4337,LD.GE_RIVER13.8,4008,7003
4849,LD.GE_CO_14115 1X LD,4007,7000
4850,LD.GE_CO_14115 2X LD,4007,7000
46680,LD.GEORGIA 34.5,4003,7000
4602,LD.GLENBROK13.2,4004,7001
10344,LD.GOLDN_RK23,4008,7003
39990,LD.GOOSEFAR12,4001,7000
4078,LD.GRAHAM  46,4001,7000
16296,UN.GRAHAM  46  MLFH,4001,7000
