Node ID,Node Name,Zone ID,Reserve ID
40338,UN.GRAHAM  18.0MS1A,4001,7000
40339,UN.GRAHAM  18.0MS1B,4001,7000
48120,UN.GR_RIDGE16  GR1A,4002,7000
48121,UN.GR_RIDGE16  GR1B,4002,7000
10038,LD.GREATBAY34.5,4002,7000
4553,LD.GREEN_HL23,4004,7002
4372,LD.GREENDAL13.8,4007,7000
4397,LD.GREGGS  34.5,4002,7000
4150,LD.GUILFORD34.5,4001,7000
328,UN.GULFISLD34.5GULF,4001,7000
4162,LD.GULFISLD34.5,4001,7000
4517,LD.GUNN    23,4007,7000
4551,LD.HADDAM  23,4004,7002
6418,LD.HALVARSN345 SMDINTLD,4004,7002
4851,LD.HANOVER 23  1690 LD,4004,7001
4852,LD.HANOVER 23  1355 LD,4004,7001
47755,LD.HANOVER 13.81690 LD,4004,7001
47949,LD.HANOVER 13.81355 LD,4004,7001
435,UN.HARRIMAN6.9 HARR,4007,7000
4309,LD.HARRIMAN6.9,4007,7000
4083,LD.HARRINGT34.5,4001,7000
38115,UN.HARRNGTN13.2HARS,4007,7000
432,UN.HARRIS  13.2HAR1,4001,7000
433,UN.HARRIS  13.2HAR2,4001,7000
434,UN.HARRIS  13.2HAR3,4001,7000
757,UN.HARRIS  13.2HAR4,4001,7000
4155,LD.HARRIS  13.2,4001,7000
47382,LD.HARRISON13.8,4006,7000
4463,LD.HARTFDVT46,4003,7000
4151,LD.HARTLAND12.5,4001,7000
49324,UN.HARTLAND12.5PITS,4001,7000
4107,LD.HARTWELL13.8,4008,7003
16251,LD.HARWICH 23,4006,7000
4226,LD.HATCHVIL23,4006,7000
4213,LD.HATHAWAY13.8,4006,7000
47754,LD.HATHAWAY23,4006,7000
4854,LD.HAWKINS 13.8110A LD,4008,7003
4856,LD.HAWKINS 13.8110B LD,4008,7003
4437,LD.HAWTHORN13.8,4004,7001
4858,LD.HIGH_ST 14.4510 LD,4008,7003
4859,LD.HIGH_ST 14.4511 LD,4008,7003
565,UN.HIGHGATE46  SHEL,4003,7000
783,UN.HIGHGATE46  HGFA,4003,7000
4448,LD.HIGHGATE46,4003,7000
12510,UN.HIGHGATE13.8SWC1,4003,7000
12511,UN.HIGHGATE13.8SWC2,4003,7000
4143,LD.HIGHLAND34.5,4001,7000
46608,LD.HILND_PK13.8,4005,7000
4183,LD.HNKLY_PD12.5,4001,7000
4862,LD.HOBRT_ST13.81X LD,4006,7000
4863,LD.HOBRT_ST13.82X LD,4006,7000
42368,LD.HOLLISTN13.8,4008,7003
4486,LD.HOLYOKE 13.8,4007,7000
12529,UN.HOOSAC  69  HOSW,4007,7000
49029,UN.HOPE    23  HOPS,4005,7000
49030,UN.HOPE    23  SCTS,4005,7000
49411,UN.HOPE    23  CV1W,4005,7000
49412,UN.HOPE    23  CV2W,4005,7000
49413,UN.HOPE    23  CV3W,4005,7000
4549,LD.HOPEWELL23,4004,7002
4303,LD.HOPKINTN13.8,4006,7000
4171,LD.HOTEL_RD34.5,4001,7000
37151,LD.HOTEL_RD12,4001,7000
37050,UN.HUCKN_HL34.5GROW,4002,7000
4223,LD.HUDSN_HD13.8,4007,7000
4408,LD.HUDSON  34.5,4002,7000
4411,LD.HUSE_RD 34.5,4002,7000
16249,LD.HYANIS_J24.0,4006,7000
4864,LD.HYDE_PRK13.8110A,4008,7003
4866,LD.HYDE_PRK13.8110B,4008,7003
4868,LD.IBM     115 K21 LD,4003,7000
4870,LD.IBM     115 K24 LD,4003,7000
389,UN.INDIAN  13.8DERB,4004,7001
4441,LD.INDIAN  13.8,4004,7001
4242,LD.INDSTLPK13.2,4006,7000
4487,LD.INGLESID13.8,4007,7000
4388,LD.INTERVAL34.5,4002,7000
4346,LD.IPSWICH 115,4008,7003
4447,LD.IRASBURG46,4003,7000
449,UN.JACKMAN 34.5JACK,4002,7000
4399,LD.JACKMAN 34.5,4002,7000
4167,LD.JAY     115,4001,7000
13703,UN.JAY     13.8VCG1,4001,7000
13704,UN.JAY     13.8VCG2,4001,7000
13705,UN.JAY     13.8VCG3,4001,7000
35979,UN.JAY_VT  46  KCW,4003,7000
40321,LD.JAY_VT  46,4003,7000
4286,LD.JOHNSTON23,4005,7000
10684,LD.JOHNSTON12.5,4005,7000
10959,UN.JOHNSTON23  JLF2,4005,7000
50637,UN.JOHNSTON23  JS1W,4005,7000
50638,UN.JOHNSTON23  JS2W,4005,7000
50639,UN.JOHNSTON23  JS3W,4005,7000
50640,UN.JOHNSTON23  JS4W,4005,7000
50641,UN.JOHNSTON23  JS5W,4005,7000
50642,UN.JOHNSTON23  JS6W,4005,7000
50643,UN.JOHNSTON23  JS7W,4005,7000
4442,LD.JUNE_ST 13.8,4004,7001
466,UN.K_STREET115 LST,4008,7003
4092,LD.K_STREET13.8,4008,7003
4400,LD.KEENE   12.5,4002,7000
43790,LD.KEENE_RD46,4001,7000
452,UN.KENDALL 13.8KDJ1,4008,7003
1672,UN.KENDALL 18.0KEN4,4008,7003
4250,LD.KENDALL 13.8,4008,7003
10347,UN.KENDALL 13.8KND1,4008,7003
10348,UN.KENDALL 13.8KND2,4008,7003
10349,UN.KENDALL 13.8KND3,4008,7003
4255,LD.KENTCNTY34.5,4005,7000
48168,LD.KENTCNTY12.5,4005,7000
4277,LD.KENYON  12.5,4005,7000
12551,UN.KIBBY   34.5KIBY,4001,7000
10888,LD.KILVERT 12.5,4005,7000
13951,LD.KIMBL_RD34.5,4001,7000
448,UN.KING_ST 23  IPSD,4008,7003
4347,LD.KING_ST 23,4008,7003
4235,LD.KINGSTON23,4006,7000
4416,LD.KNGSTNPS34.5,4002,7000
4874,LD.KNGSTNAB13.8110A LD,4008,7003
4876,LD.KNGSTNAB13.8110B LD,4008,7003
47742,LD.KNGSTNUT34.5,4002,7000
14614,UN.KLEEN   18.0KLEN,4004,7002
4393,LD.LACONIA 34.5,4002,7000
1342,UN.LAKE_RD 21  LRD1,4004,7002
1343,UN.LAKE_RD 21  LRD2,4004,7002
1344,UN.LAKE_RD 21  LRD3,4004,7002
617,UN.LAKEWOOD34.5WEST,4001,7000
4157,LD.LAKEWOOD34.5,4001,7000
4263,LD.LAUREL_C13.8,4007,7000
482,UN.LAUREL  22  MID4,4004,7002
12505,UN.LAUREL  13.8MI12,4004,7002
37366,UN.LAUREL  13.8MI13,4004,7002
37367,UN.LAUREL  13.8MI14,4004,7002
37368,UN.LAUREL  13.8MI15,4004,7002
4378,LD.LAWRENCE34.5,4002,7000
39676,LD.LEEDS_ME34.5,4001,7000
461,UN.LENERGIA13.8LENR,4007,7000
495,UN.MIDDLEST34.5MONY,4001,7000
4172,LD.LEWSTN_L34.5,4001,7000
46637,LD.LEWSTN_L12.5,4001,7000
4085,LD.LEXINGTN13.8,4008,7003
36893,LD.LIMEKILN34.5,4003,7000
4283,LD.LINCOLN 12.5,4005,7000
4144,LD.LINCOLNV34.5,4001,7000
462,UN.LISBON  115 LISB,4004,7002
4328,LD.LITCHFLD13.8,4007,7000
4317,LD.LITTLRST13.2,4007,7000
44030,UN.LITTLRST13.2WRNS,4007,7000
4484,LD.LITTLTN 25,4007,7000
463,UN.LVER-AEI115 LIVR,4001,7000
4161,LD.LVERMORE12.5,4001,7000
4410,LD.LONGHILL34.5,4002,7000
464,UN.LOSTNATN34.5LOST,4002,7000
4381,LD.LOSTNATN34.5,4002,7000
369,UN.LOUDEN  34.5CATR,4001,7000
569,UN.LOUDEN  34.5SKEL,4001,7000
754,UN.LOUDEN  34.5BARM,4001,7000
760,UN.LOUDEN  34.5NGOR,4001,7000
4187,LD.LOUDEN  34.5,4001,7000
4193,LD.LOVELL  34.5,4001,7000
465,UN.LOWRDFLD69  LOWD,4007,7000
4313,LD.LOWRDFLD69,4007,7000
38173,UN.LUDDN_LN34.5SADW,4001,7000
38738,UN.LUDDN_LN34.5CANW,4001,7000
4489,LD.LUDLOW  13.8,4007,7000
36981,LD.LYNDONVL34.5,4003,7000
4336,LD.LYNN    23,4008,7003
16846,LD.LYNN    13.8,4008,7003
4418,LD.MADBURY 34.5,4002,7000
4136,LD.MADISON 13.8,4001,7000
37150,LD.MADISON 34.5,4001,7000
50636,UN.MADISON 13.8MADH,4001,7000
13627,LD.ME_YK   13.2,4001,7000
4404,LD.MAMOTHRD34.5,4002,7000
4491,LD.MANCHSTR23,4004,7002
4231,LD.MANOMET 23,4006,7000
4480,LD.MANSFLD 13.8,4006,7000
4334,LD.MAPLWOOD13.8,4008,7003
4237,LD.MARSHFEL23,4006,7000
4227,LD.MASHPEE 23,4006,7000
4128,LD.MASON   34.5,4001,7000
4878,LD.MAYNARD 13.8110A LD,4008,7003
4879,LD.MAYNARD 13.8110B LD,4008,7003
472,UN.MBTA    14.4MBTA,4008,7003
4093,LD.MBTA    14.4,4008,7003
4273,LD.MEABROOK23.0,4007,7000
47997,LD.MEABROOK13.2,4007,7000
4145,LD.MEADW_RD34.5,4001,7000
47077,LD.MEADOWST69,4007,7000
4119,LD.MEDWAY  13.8,4006,7000
50115,UN.MEDWAY  13.8WMJ4,4006,7000
50116,UN.MEDWAY  13.8WMJ5,4006,7000
4259,LD.MELROSE 23,4008,7003
12104,LD.MELROSE 13.8,4008,7003
42608,LD.MEMORIAL13.8,4007,7000
382,UN.MERIMACK13.8CT-1,4002,7000
383,UN.MERIMACK13.8CT-2,4002,7000
489,UN.MERIMACK13.8MK1,4002,7000
490,UN.MERIMACK23.0MK2,4002,7000
42609,LD.MICHL_AV13.2,4002,7000
4374,LD.M_WEYMTH13.8,4006,7000
4597,LD.MIDLE_RV13.8,4004,7001
4880,LD.MIDDL_ST13.8T1 LD,4006,7000
4881,LD.MIDDL_ST13.8T2 LD,4006,7000
48670,LD.MIDDLEST34.5,4001,7000
48671,LD.MIDDLEST12.5,4001,7000
4882,LD.MIDLBORO14.4,4006,7000
4457,LD.MIDLEBRY46,4003,7000
346,UN.MIDDLESX34.5BOLT,4003,7000
614,UN.MIDDLESX34.5WATR,4003,7000
779,UN.MIDDLESX34.5MSX2,4003,7000
4466,LD.MIDDLESX34.5,4003,7000
4348,LD.MIDDLTON115,4008,7003
478,UN.MIDDLETN115 MI10,4004,7002
480,UN.MIDDLETN13.2MID2,4004,7002
481,UN.MIDDLETN20.9MID3,4004,7002
4515,LD.MIDWAY  13.8,4007,7000
486,UN.MILFORD 13.8MILF,4006,7000
1385,UN.MILFD_CT21  MFD1,4004,7001
1386,UN.MILFD_CT21  MFD2,4004,7001
46716,LD.MILL_PD 12.5,4002,7000
4422,LD.MILL_RV 13.8,4004,7001
4211,LD.MILL_ST 13.8,4006,7000
624,UN.MILLBURY13.8WMIM,4007,7000
4252,LD.MILLBURY69,4007,7000
14065,LD.MILLBURY13.8,4007,7000
1210,UN.MILLENUM16  MILN,4007,7000
484,UN.MILSTONE24.0MIL2,4004,7002
485,UN.MILSTONE24.0MIL3,4004,7002
4494,LD.MILSTONE345,4004,7002
4432,LD.MILVON  13.8,4004,7001
4296,LD.MINK    13.8,4006,7000
47968,LD.MINK    23,4006,7000
4426,LD.MIX_AVE 13.8,4004,7001
4403,LD.MONADNCK34.5,4002,7000
40034,LD.MONMOUTH12,4001,7000
40035,LD.MONMOUTH34.5,4001,7000
4510,LD.MONTAGUE13.8,4007,7000
14801,UN.MONTAGUE13.8CABT,4007,7000
14808,UN.MONTAGUE13.8TURN,4007,7000
492,UN.MONTVLLE69  MO10,4004,7002
493,UN.MONTVLLE13.8MON5,4004,7002
494,UN.MONTVLLE22.0MON6,4004,7002
47370,UN.MOORE   13.8MOR1,4002,7000
47371,UN.MOORE   13.8MOR2,4002,7000
47372,UN.MOORE   13.8MOR3,4002,7000
47373,UN.MOORE   13.8MOR4,4002,7000
4265,LD.MOORE   13.8,4002,7000
4177,LD.MOSHERS 34.5,4001,7000
46655,LD.MOSHERS 12.5,4001,7000
4267,LD.MT_SUPP 13.8,4002,7000
14796,LD.MUSSEYRD34.5,4001,7000
4564,LD.MYSTC_NU34.5,4004,7002
44031,LD.MYSTC_NU13.8,4004,7002
502,UN.MYSTIC  22  MYS7,4008,7003
503,UN.MYSTIC  24.0MYSJ,4008,7003
1478,UN.MYSTIC  18.1MYS8,4008,7003
1616,UN.MYSTIC  18.1MYS9,4008,7003
4087,LD.MYSTIC  24.0,4008,7003
17227,LD.MYSTIC  13.8,4008,7003
4565,LD.NE_SIMSB23,4004,7002
4325,LD.NASHUA  13.8,4007,7000
4197,LD.NASNVILL13.8,4005,7000
4113,LD.NEEDHAM 13.8,4008,7003
4456,LD.NEW_HAVN46,4003,7000
47381,LD.N_LONDON12.5,4005,7000
48633,LD.NLONDNCT115,4004,7002
4129,LD.NEWCASTL34.5,4001,7000
36881,LD.NEWFANE 46,4003,7000
508,UN.NEWINGTN24.0NEWI,4002,7000
4621,LD.NEWNGTON23,4004,7002
1649,UN.NEW_ENER18.0NEWE,4002,7000
4885,LD.NEWTON  13.8,4008,7003
4595,LD.NEWTOWN 13.8,4004,7001
4499,LD.NOERA_ST13.8,4004,7001
4203,LD.N_ABNGTN13.8,4006,7000
4482,LD.N_ATTLEB13.8,4006,7000
4149,LD.N_AUGSTA12.5,4001,7000
43592,LD.N_AUGSTA34.5,4001,7000
4490,LD.N_BLOOM 23,4004,7002
769,UN.N_CANAL 34.5HADL,4007,7000
42058,LD.N_CANAL 34.5,4007,7000
42059,LD.N_CANAL 13.8,4007,7000
4272,LD.N_CHELM 23,4007,7000
4355,LD.N_DRACUT13.2,4007,7000
15412,LD.N_FERRIS12.5,4003,7000
4424,LD.N_HAVEN 13.8,4004,7001
48673,LD.N_KEENE 12.5,4002,7000
4324,LD.NMARLBRO13.8,4007,7000
4254,LD.N_OXFORD13.2,4007,7000
48083,UN.N_OXFORD13.2FRS,4007,7000
4327,LD.N_QUINCY13.8,4006,7000
4471,LD.N_READNG13.8,4008,7003
436,UN.NORTH_RD34.5HEMP,4002,7000
4394,LD.NORTH_RD34.5,4002,7000
15115,UN.NORTH_RD34.5LEMP,4002,7000
549,UN.N_RUTLND46  RUT5,4003,7000
4459,LD.N_RUTLND46,4003,7000
4620,LD.N_WALFRD13.8,4004,7002
4891,LD.N_WOBURN13.8110A LD,4008,7003
4892,LD.N_WOBURN13.8110B LD,4008,7003
4385,LD.N_WODSTK34.5,4002,7000
4323,LD.NRTHBORO69,4007,7000
14217,UN.NORTHFLD13.8NFD1,4007,7000
14218,UN.NORTHFLD13.8NFD2,4007,7000
14219,UN.NORTHFLD13.8NFD3,4007,7000
14220,UN.NORTHFLD13.8NFD4,4007,7000
14224,AR.NORTHFLD13.8NFD1P,4007,7000
14225,AR.NORTHFLD13.8NFD2P,4007,7000
14226,AR.NORTHFLD13.8NFD3P,4007,7000
14227,AR.NORTHFLD13.8NFD4P,4007,7000
4600,LD.NORWALK 27.6,4004,7001
4601,LD.NORWALK 13.8,4004,7001
14816,UN.NORWALK 27.6NOR1,4004,7001
14817,UN.NORWALK 27.6NOR2,4004,7001
14818,UN.NORWALK 27.6NOR3,4004,7001
47561,LD.NORWALK 4.8,4004,7001
4170,LD.NORWAY  34.5,4001,7000
46661,LD.NORWAY  12.5,4001,7000
4201,LD.NORWELL 13.8,4006,7000
4122,LD.NORWOOD 13.8,4006,7000
4533,LD.NW_HARTF23,4004,7002
767,UN.OAK_HILL34.5CONC,4002,7000
4391,LD.OAK_HILL34.5,4002,7000
10571,LD.OAK_ST  23,4006,7000
46951,UN.OAKFIELD34.5OAKW,4001,7000
4413,LD.OCEAN_RD34.5,4002,7000
528,UN.OCEAN_ST13.8OSP1,4005,7000
529,UN.OCEAN_ST13.8OSP2,4005,7000
4893,LD.OLD_BAPT12.5T1 LD,4005,7000
4894,LD.OLD_BAPT12.5T2 LD,4005,7000
4438,LD.OLD_TOWN13.8,4004,7001
4525,LD.ORCHARD 13.8,4007,7000
16252,LD.ORLEANS 24.0,4006,7000
4503,LD.OSWALD  23,4007,7000
4228,LD.OTIS    23,4006,7000
4366,LD.OTTER_RV69,4007,7000
14840,LD.OXFORD  13.8,4004,7001
4550,LD.P&WAIRCT115,4004,7002
4315,LD.PALMER  13.2,4007,7000
4316,LD.PALMER  69,4007,7000
40040,LD.PALMER  23,4007,7000
14595,UN.PARIS   34.5GRPW,4002,7000
4146,LD.PARK_ST 34.5,4001,7000
4208,LD.PARKVIEW13.8,4006,7000
4500,LD.PARTRIDG23,4007,7000
16614,UN.PARTRIDG23  BRKW,4007,7000
38417,UN.PASADMKG34.5PASW,4001,7000
4230,LD.PAVEPAWS23,4006,7000
4217,LD.PAWTUCKT13.8,4005,7000
4477,LD.PAXTON  115,4007,7000
11727,LD.PEACABLE13.8,4004,7001
4357,LD.PELHAM  13.2,4002,7000
330,UN.PEMIGWAS34.5AYER,4002,7000
4379,LD.PEMIGWAS34.5,4002,7000
14211,UN.PEMIGWAS34.5ALEX,4002,7000
340,UN.PEQUONCK22.0BHR3,4004,7001
341,UN.PEQUONCK13.8BHR4,4004,7001
4435,LD.PEQUONCK13.8,4004,7001
348,UN.PERRY_ST13.8BOOT,4007,7000
4274,LD.PERRY_ST13.8,4007,7000
4200,LD.PHILP_LN13.8,4006,7000
4298,LD.PHILIPD 23,4005,7000
537,UN.PILGRIM 22.8PILG,4006,7000
4398,LD.PINEHILL34.5,4002,7000
4260,LD.PINEHRST13.2,4007,7000
4241,LD.PINE_ST 13.2,4006,7000
4514,LD.PINESHED13.8,4007,7000
4523,LD.PIPER   13.8,4007,7000
48645,UN.PISGAH  34.5PSGW,4001,7000
4124,LD.PLAIN_ST13.8,4006,7000
4507,LD.PLAINFLD23,4007,7000
15509,UN.PLNFIELD13.8PLFD,4004,7002
4505,LD.PLEASANT23,4007,7000
4182,LD.PLSNT_HL34.5,4001,7000
39719,LD.PLSNT_HL12.5,4001,7000
